enterprise_id,years,market_cap,enterprise_value,month_end_stock_price,net_cash_per_share,net_current_asset_value,net-net_working_capital,intrinsic_value:_projected_fcf,median_ps_value,peter_lynch_fair_value,graham_number,earnings_power_value_(epv),altman_z-score,piotroski_f-score,beneish_m-score,scaled_net_operating_assets,sloan_ratio_%,current_ratio,quick_ratio,cash_ratio,interest_coverage,highest_stock_price,lowest_stock_price,shares_buyback_ratio_%,buyback_yield_%,yoy_rev._per_sh._growth,yoy_eps_growth,yoy_ebitda_growth_(%),5-year_ebitda_growth_rate_(per_share),shares_outstanding_(basic_average),shares_outstanding_(eop),beta,restated_filing_date,filing_date,earnings_release_date,number_of_shareholders,number_of_employees,forex_rate
66,2014,104019.889,106060.985,87.14,-9.48,-4.25,-6.21,61.28,83.69,57.2,0,41.27,6.1,8,-2.52,0.696,4.71,1.16,1.16,0.44,24.96,87.14,70.27,-0.13,-0.06,8.01,23.48,19.16,14.5,1193,1193.71,1.41,03/29/16,03/21/14,01/21/14,0,66572,0.73
66,2015,83247.77,92803.873,69.65,-16.19,-10.39,-12.9,56.81,72.12,49.89,0,33.08,3.71,5,-2.38,0.905,18.21,1.05,1.05,0.39,31.36,85.45,64.14,-0.13,-0.08,-6.16,-11.27,-10.32,14.03,1195,1195.23,1.27,02/28/17,03/20/15,01/20/15,0,74406,0.811
66,2016,94757.845,101059.588,79.1,-13.35,-7.62,-9.81,53.21,76.45,29.85,0,32.25,4.49,5,-2.23,0.666,-0.58,1.24,1.24,0.44,19.81,80.91,63.37,-0.23,-0.07,4.52,-17.46,-11.58,8.92,1197,1197.95,1.23,02/28/18,03/29/16,01/11/16,0,76986,0.918
66,2017,103596.727,107819.301,86.43,-12.32,-5.58,-8.48,53.26,77.8,0,0,37.19,4.97,7,-2.35,0.711,1.84,1.2,1.2,0.4,19.93,92.36,72.02,-0.06,-0.03,2.67,14.99,12.04,2.72,1198,1198.62,1.37,02/28/19,02/28/17,,0,84183,0.948
66,2018,134091.548,135665.513,112.36,-11.9,-5.03,-7.58,59.71,95.61,20.37,10.05,48.02,5.77,6,-2.69,0.679,0.18,1.17,1.17,0.49,17.57,116.41,86.3,0.43,0.44,19.4,23.6,15.61,5.61,1197,1193.41,1.37,02/27/20,02/28/18,01/30/18,0,88543,0.845
66,2019,118827.858,121413.751,99.55,-12.96,-5.77,-8.54,59.01,98.34,22.94,12.04,45.86,4.5,7,-2.48,0.704,5.53,1.58,1.58,0.87,13.69,126.61,95,-0.02,0,1.58,-1.84,8.04,6.32,1194,1193.65,0.87,03/04/21,02/28/19,01/29/19,0,96498,0.879
66,2020,159937.164,168974.942,133.99,-22.21,-13.27,-16.93,57.11,110.11,23.21,0,41.52,4.36,5,-2.16,0.737,11.37,1.05,1.05,0.39,9.51,140.18,95.46,0,0,8.91,-20.61,-6.61,5.89,1194,1193.65,0.89,03/03/22,02/27/20,01/28/20,0,100330,0.9
66,2021,153805.436,164423.441,130.39,-22.49,-14.11,-17.69,68.75,123.57,49.47,0,47.68,4.39,7,-2.83,0.699,1.6,1.17,1.17,0.54,9.5,169.02,94.13,1.18,1.18,9.74,71.32,52.78,9.16,1182,1179.58,1.04,03/02/23,03/04/21,01/29/21,0,102430,0.822
66,2022,165270.954,172228.017,140.11,-19.8,-11.76,-15.57,73.85,119.47,60.13,20.48,50.83,4.53,8,-2.49,0.715,2.94,1.24,1.24,0.72,5.07,150.2,121.09,0,0,-5.25,-4.76,-8.65,11.85,1180,1179.58,1.21,03/02/23,03/03/22,01/27/22,0,107415,0.885
66,2023,120435.113,126670.282,103.19,-20.07,-12.21,-16.13,71.23,125.95,25.31,12.28,54.77,3.7,5,-2.65,0.607,-5.58,1.06,1.06,0.57,2.18,141.4,79.12,1.06,1.32,4.39,-59.23,-29.26,8.38,1170,1167.12,1.2,03/02/23,03/02/23,01/26/23,0,111961,0.944
